WARNING: ini format is deprecated and the support will be removed in the future, please use yaml/json/toml format instead!
[1;34m2025-04-04 11:02:17.910 [I] [sub/root.go:142] start frpc service for config file [frpc.toml]
[0m[1;36m2025-04-04 13:23:45.428 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:23:45.630 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:24:05.430 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:24:05.508 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:24:25.430 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:24:25.581 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:24:45.431 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:24:45.581 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:25:05.432 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;34m2025-04-04 13:25:06.082 [I] [client/service.go:295] [ca1b0808d94947c1] try to connect to server...
[0m[1;34m2025-04-04 13:25:06.309 [I] [client/service.go:287] [ca1b0808d94947c1] login to server success, get run id [ca1b0808d94947c1]
[0m[1;34m2025-04-04 13:25:06.309 [I] [proxy/proxy_manager.go:173] [ca1b0808d94947c1] proxy added: [web]
[0m[1;36m2025-04-04 13:25:06.309 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;34m2025-04-04 13:25:06.477 [I] [client/control.go:168] [ca1b0808d94947c1] [web] start proxy success
[0m[1;36m2025-04-04 13:25:06.477 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:25:26.309 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:25:26.450 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:25:46.309 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:25:46.396 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:26:06.309 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:26:06.379 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:26:26.309 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:26:26.399 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:26:46.309 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:26:46.391 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:27:06.310 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:27:06.462 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:27:26.309 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:27:26.422 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:27:46.309 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:27:46.383 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:28:06.310 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:28:06.557 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:28:26.309 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:28:26.378 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:28:46.309 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:28:46.397 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:29:06.310 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:29:06.580 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:29:26.310 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:29:26.379 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:29:46.311 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:29:46.431 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:30:06.312 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:30:06.452 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:30:26.313 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:30:26.412 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:30:46.313 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:30:46.415 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:31:06.314 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:31:06.456 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:31:26.315 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:31:26.429 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:31:46.316 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:31:46.390 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:32:06.316 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:32:06.377 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:32:26.316 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:32:26.379 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:32:46.316 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:32:46.376 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:33:06.317 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:33:06.401 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:33:26.318 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:33:26.412 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:33:46.318 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:33:46.422 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:34:06.318 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:34:06.385 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:34:26.318 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:34:26.458 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:34:46.319 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:34:46.409 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:34:59.351 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:54086 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 13:34:59.351 [E] [proxy/proxy.go:206] [ca1b0808d94947c1] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 13:35:01.084 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:54086 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 13:35:01.085 [E] [proxy/proxy.go:206] [ca1b0808d94947c1] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 13:35:01.950 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:54086 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 13:35:01.950 [E] [proxy/proxy.go:206] [ca1b0808d94947c1] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 13:35:02.611 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:54086 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 13:35:02.611 [E] [proxy/proxy.go:206] [ca1b0808d94947c1] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 13:35:02.938 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:54086 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 13:35:02.938 [E] [proxy/proxy.go:206] [ca1b0808d94947c1] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 13:35:06.320 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:35:06.395 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:35:26.321 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:35:26.388 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:35:27.357 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:54086 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:35:27.358 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:55138] r[127.0.0.1:3000]) workConn(l[198.18.0.1:54086] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:35:27.743 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:54086 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:35:27.744 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:55144] r[127.0.0.1:3000]) workConn(l[198.18.0.1:54086] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:35:27.826 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:54086 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:35:27.826 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:55145] r[127.0.0.1:3000]) workConn(l[198.18.0.1:54086] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:35:27.873 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:54086 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:35:27.874 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:55147] r[127.0.0.1:3000]) workConn(l[198.18.0.1:54086] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:35:28.052 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:54086 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:35:28.054 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:55163] r[127.0.0.1:3000]) workConn(l[198.18.0.1:54086] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:35:28.306 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:54086 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:35:28.309 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:55164] r[127.0.0.1:3000]) workConn(l[198.18.0.1:54086] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:35:33.616 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:54086 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:35:33.617 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:55180] r[127.0.0.1:3000]) workConn(l[198.18.0.1:54086] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:35:33.618 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:35:33.916 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:54086 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:35:33.916 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:55183] r[127.0.0.1:3000]) workConn(l[198.18.0.1:54086] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:35:33.937 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:35:34.026 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:35:34.037 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:35:34.065 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:35:34.316 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:35:34.348 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:35:34.514 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:35:35.276 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:54086 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:35:35.276 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:55217] r[127.0.0.1:3000]) workConn(l[198.18.0.1:54086] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:35:35.281 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:35:46.321 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:35:46.386 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:36:06.322 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:36:06.387 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:36:26.323 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:36:26.393 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:36:46.355 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:36:46.437 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:37:04.245 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:54086 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:37:04.245 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:55277] r[127.0.0.1:3000]) workConn(l[198.18.0.1:54086] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:37:04.251 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:37:06.364 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:37:06.465 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:37:26.366 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:37:26.435 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:37:46.367 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:37:46.436 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:38:06.368 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:38:06.660 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:38:26.391 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:38:26.457 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:38:46.392 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:38:46.486 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:39:06.392 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:39:06.480 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:39:26.393 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:39:26.469 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:39:46.393 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:39:46.495 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:40:06.394 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:40:06.455 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:40:26.394 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:40:26.479 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:40:46.394 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:40:46.495 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:41:06.394 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:41:06.475 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:41:26.394 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:41:26.677 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:41:46.395 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:41:46.480 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:42:06.397 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:42:06.479 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:42:26.396 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:42:26.464 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m
